Date : 2024-06-30 12:48:51
Directory : d:\000 Noip\000 Code\Luogu
Total : 658 files,  -324 codes, -500500 comments, -312 blanks, all -501136 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ..\Comp\22-11-22 coding c++                                                          |          5 |       -131 |         -4 |        -33 |       -168 |
| ..\Comp\22-11-22 sg模拟-J                                                              |          4 |       -134 |        -12 |        -25 |       -171 |
| ..\Comp\22-11-22 sg模拟-S                                                              |          4 |       -248 |         -4 |        -49 |       -301 |
| ..\Comp\22-11-23 coding c++                                                          |          5 |       -252 |         -5 |        -46 |       -303 |
| ..\Comp\22-11-23 sg模拟-J                                                              |          5 |       -237 |         -2 |        -42 |       -281 |
| ..\Comp\22-11-23 sg模拟-S                                                              |          3 |       -105 |          0 |        -23 |       -128 |
| ..\Comp\22-11-25 sg模拟-J                                                              |          2 |        -88 |        -17 |        -11 |       -116 |
| ..\Comp\22-11-26 noip2022                                                            |          7 |       -884 |       -177 |       -113 |     -1,174 |
| ..\Comp\22-11-26 noip2022 (Files)                                                    |          4 |       -464 |        -87 |        -66 |       -617 |
| ..\Comp\22-11-26 noip2022\曹天朗SD-867                                                  |          3 |       -420 |        -90 |        -47 |       -557 |
| ..\Comp\22-11-26 noip2022\曹天朗SD-867\曹天朗SD-867                                        |          3 |       -420 |        -90 |        -47 |       -557 |
| ..\Comp\22-11-26 noip2022\曹天朗SD-867\曹天朗SD-867\match                                  |          2 |       -168 |         -8 |        -22 |       -198 |
| ..\Comp\22-11-26 noip2022\曹天朗SD-867\曹天朗SD-867\plant                                  |          1 |       -252 |        -82 |        -25 |       -359 |
| ..\Comp\23-01-14 蓝桥杯test                                                             |          2 |        -41 |          0 |         -9 |        -50 |
| ..\Comp\23-01-15 蓝桥杯                                                                 |          8 |       -348 |          0 |        -56 |       -404 |
| ..\Comp\23-01-15 蓝桥杯\1                                                               |          3 |        -35 |          0 |         -9 |        -44 |
| ..\Comp\23-01-15 蓝桥杯\2                                                               |          1 |        -44 |          0 |         -6 |        -50 |
| ..\Comp\23-01-15 蓝桥杯\3                                                               |          1 |        -53 |          0 |        -10 |        -63 |
| ..\Comp\23-01-15 蓝桥杯\4                                                               |          1 |        -95 |          0 |        -13 |       -108 |
| ..\Comp\23-01-15 蓝桥杯\5                                                               |          2 |       -121 |          0 |        -18 |       -139 |
| ..\Comp\23-02-02 sg测试                                                                |          4 |       -168 |          0 |        -42 |       -210 |
| ..\Comp\23-02-04 sg测试                                                                |          3 |       -174 |          0 |        -32 |       -206 |
| ..\Comp\23-04-29 ABC                                                                 |          2 |       -121 |         -2 |        -24 |       -147 |
| ..\Comp\23-04-29 CF869                                                               |          1 |        -51 |          0 |        -14 |        -65 |
| ..\Comp\23-05-01 LG                                                                  |         15 |       -701 |          0 |       -174 |       -875 |
| ..\Comp\23-05-01 LG (Files)                                                          |          5 |       -159 |          0 |        -44 |       -203 |
| ..\Comp\23-05-01 LG\E_Table                                                          |         10 |       -542 |          0 |       -130 |       -672 |
| ..\Comp\23-05-14 蓝桥杯                                                                 |          8 |       -296 |         -4 |        -83 |       -383 |
| ..\Comp\23-05-14 蓝桥杯 (Files)                                                         |          6 |       -262 |         -4 |        -73 |       -339 |
| ..\Comp\23-05-14 蓝桥杯\test                                                            |          2 |        -34 |          0 |        -10 |        -44 |
| ..\Comp\23-05-28 LG                                                                  |          1 |        -31 |          0 |         -7 |        -38 |
| ..\Comp\23-05-28 蓝桥杯国赛                                                               |          6 |       -266 |         -4 |        -57 |       -327 |
| ..\Comp\23-06-11 夏令营                                                                 |          2 |       -154 |         -1 |        -30 |       -185 |
| ..\Comp\23-07-07 CF883                                                               |          3 |       -196 |         -8 |        -44 |       -248 |
| ..\Comp\23-07-08 LG                                                                  |          2 |       -105 |          0 |        -20 |       -125 |
| ..\Comp\23-07-09 ARC                                                                 |          1 |        -34 |          0 |        -10 |        -44 |
| ..\Comp\23-07-14 LG                                                                  |          7 |       -268 |         -2 |        -71 |       -341 |
| ..\Comp\23-07-15 ABC                                                                 |          2 |        -84 |          0 |        -26 |       -110 |
| ..\Comp\23-07-21 CF 886                                                              |         10 |       -179 |         -2 |        -82 |       -263 |
| ..\Comp\23-07-22 ABC311                                                              |          4 |       -187 |         -1 |        -60 |       -248 |
| ..\Comp\23-07-22 LG                                                                  |          4 |       -276 |         -7 |        -90 |       -373 |
| ..\Comp\23-07-23 ZR                                                                  |          6 |       -292 |        -18 |        -92 |       -402 |
| ..\Comp\23-07-23 ZR (Files)                                                          |          4 |       -231 |        -15 |        -68 |       -314 |
| ..\Comp\23-07-23 ZR\Redo                                                             |          2 |        -61 |         -3 |        -24 |        -88 |
| ..\Comp\23-07-25 CF                                                                  |          3 |       -126 |         -2 |        -45 |       -173 |
| ..\Comp\23-07-28 ZR ACM                                                              |         19 |       -720 |        -63 |       -137 |       -920 |
| ..\Comp\23-07-29 ABC312                                                              |          3 |        -92 |         -7 |        -42 |       -141 |
| ..\Comp\23-08-02 ZR                                                                  |          6 |       -303 |         -1 |        -88 |       -392 |
| ..\Comp\23-08-02 ZR (Files)                                                          |          3 |       -140 |          0 |        -45 |       -185 |
| ..\Comp\23-08-02 ZR\PaiA                                                             |          3 |       -163 |         -1 |        -43 |       -207 |
| ..\Comp\23-08-04 ZR                                                                  |          6 |       -235 |         -5 |        -72 |       -312 |
| ..\Comp\23-08-05 ABC313                                                              |          4 |       -137 |         -1 |        -48 |       -186 |
| ..\Comp\23-08-08 ZR                                                                  |          4 |       -139 |         -3 |        -53 |       -195 |
| ..\Comp\23-08-12 ABC314                                                              |          5 |       -134 |        -17 |        -41 |       -192 |
| ..\Comp\23-08-13 ZR                                                                  |          4 |        -97 |          0 |        -36 |       -133 |
| ..\Comp\23-08-15 ZR 收官之战                                                             |          6 |       -259 |         -2 |        -90 |       -351 |
| ..\Comp\23-08-18 SDCPC                                                               |          7 |       -209 |          0 |        -90 |       -299 |
| ..\Comp\23-08-24 CF                                                                  |          4 |        -93 |          0 |        -36 |       -129 |
| ..\Comp\23-08-26 ABC317                                                              |          5 |       -150 |          0 |        -56 |       -206 |
| ..\Comp\23-08-27 ZR-NOIP-1                                                           |          6 |       -209 |         -1 |        -75 |       -285 |
| ..\Comp\23-09-02 ZR-CSP-1                                                            |          4 |       -179 |         -5 |        -64 |       -248 |
| ..\Comp\23-09-03 ZR-NOIP-2                                                           |          6 |       -341 |        -29 |        -91 |       -461 |
| ..\Comp\23-09-09 ZR-CSP-2                                                            |          4 |       -199 |         -1 |        -88 |       -288 |
| ..\Comp\23-09-10 ZR-NOIP-3                                                           |          2 |       -219 |         -3 |        -92 |       -314 |
| ..\Comp\23-09-23 ZR-CSP-4                                                            |          6 |       -352 |         -1 |       -152 |       -505 |
| ..\Comp\23-09-23 ZR-CSP-4 (Files)                                                    |          4 |       -268 |         -1 |       -116 |       -385 |
| ..\Comp\23-09-23 ZR-CSP-4\Redo                                                       |          2 |        -84 |          0 |        -36 |       -120 |
| ..\Comp\23-09-28 duel                                                                |          2 |        -74 |         -7 |        -28 |       -109 |
| ..\Comp\23-09-29 QBXT-Day1                                                           |          8 |       -431 |        -16 |       -193 |       -640 |
| ..\Comp\23-09-29 QBXT-Day1 (Files)                                                   |          6 |       -280 |         -6 |       -113 |       -399 |
| ..\Comp\23-09-29 QBXT-Day1\Redo                                                      |          2 |       -151 |        -10 |        -80 |       -241 |
| ..\Comp\23-09-30 QBXT-Day2                                                           |          3 |       -271 |          0 |       -117 |       -388 |
| ..\Comp\23-09-30 QBXT-Day2 (Files)                                                   |          2 |       -197 |          0 |        -87 |       -284 |
| ..\Comp\23-09-30 QBXT-Day2\Redo                                                      |          1 |        -74 |          0 |        -30 |       -104 |
| ..\Comp\23-10-01 QBXT-Day3                                                           |          4 |       -255 |          0 |       -105 |       -360 |
| ..\Comp\23-10-01 QBXT-Day3 (Files)                                                   |          3 |       -194 |          0 |        -80 |       -274 |
| ..\Comp\23-10-01 QBXT-Day3\Redo                                                      |          1 |        -61 |          0 |        -25 |        -86 |
| ..\Comp\23-10-02 QBXT-Day4                                                           |          7 |       -305 |         -1 |       -123 |       -429 |
| ..\Comp\23-10-02 QBXT-Day4 (Files)                                                   |          6 |       -268 |          0 |       -104 |       -372 |
| ..\Comp\23-10-02 QBXT-Day4\Redo                                                      |          1 |        -37 |         -1 |        -19 |        -57 |
| ..\Comp\23-10-03 QBXT-Day5                                                           |          5 |       -284 |         -2 |       -115 |       -401 |
| ..\Comp\23-10-03 QBXT-Day5 (Files)                                                   |          4 |       -234 |         -2 |        -93 |       -329 |
| ..\Comp\23-10-03 QBXT-Day5\Redo                                                      |          1 |        -50 |          0 |        -22 |        -72 |
| ..\Comp\23-10-04 QBXT-Day6                                                           |          3 |       -253 |         -2 |        -79 |       -334 |
| ..\Comp\23-10-05 QBXT-Day7                                                           |          4 |       -199 |       -164 |       -102 |       -465 |
| ..\Comp\23-10-14 ZR-CSP-7                                                            |          7 |       -358 |   -500,020 |       -142 |   -500,520 |
| ..\Comp\23-10-14 ZR-CSP-7 (Files)                                                    |          3 |       -125 |         -5 |        -58 |       -188 |
| ..\Comp\23-10-14 ZR-CSP-7\C                                                          |          3 |       -210 |   -500,015 |        -73 |   -500,298 |
| ..\Comp\23-10-14 ZR-CSP-7\Redo                                                       |          1 |        -23 |          0 |        -11 |        -34 |
| ..\Comp\23-10-20 duel                                                                |          4 |        -96 |          0 |        -44 |       -140 |
| ..\Comp\23-10-28 ABC326                                                              |          4 |       -110 |          0 |        -42 |       -152 |
| ..\Comp\23-11-08 QCM                                                                 |          1 |        -41 |          0 |        -17 |        -58 |
| ..\Comp\23-11-08 ZR-NOIP-4                                                           |          3 |       -171 |        -10 |        -67 |       -248 |
| ..\Comp\23-11-08 ZR-NOIP-5                                                           |          4 |       -294 |         -6 |       -119 |       -419 |
| ..\Comp\23-11-09 ZR-CSP-3                                                            |          3 |       -451 |         -6 |       -115 |       -572 |
| ..\Comp\23-11-09 ZR-NOIP-6                                                           |          4 |       -270 |         -6 |       -101 |       -377 |
| ..\Comp\23-11-10 ZR-NOIP-7                                                           |          3 |       -133 |          0 |        -59 |       -192 |
| ..\Comp\23-11-11 LGR-166                                                             |          1 |        -10 |          0 |         -6 |        -16 |
| ..\Comp\23-11-18 NOIP-2023-VP                                                        |          6 |       -328 |         -5 |       -135 |       -468 |
| ..\Comp\24-02-03 Constructor-Open-Comp-2024                                          |          8 |       -152 |        -14 |        -83 |       -249 |
| ..\Comp\24-02-06 CF923                                                               |          4 |       -126 |          0 |        -58 |       -184 |
| ..\Comp\24-02-10 ABC340                                                              |          5 |       -130 |         -1 |        -56 |       -187 |
| ..\Comp\24-02-15 ZOI-Round-1                                                         |          4 |       -125 |         -2 |        -52 |       -179 |
| ..\Comp\24-02-17 ABC341                                                              |          4 |       -134 |         -1 |        -60 |       -195 |
| ..\Comp\24-02-18 CF927                                                               |          4 |       -161 |          0 |        -66 |       -227 |
| ..\Comp\24-02-19 LGR-174                                                             |          5 |       -263 |         -1 |       -106 |       -370 |
| ..\Comp\24-06-01 MXOI-pre                                                            |         14 |       -898 |        -34 |       -377 |     -1,309 |
| ..\Comp\24-06-22 PJudege-J-6                                                         |          4 |       -151 |         -4 |        -46 |       -201 |
| ..\Comp\24-06-29 MX-Weekly-S                                                         |         11 |       -380 |        -24 |       -163 |       -567 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                             | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\000 Noip\000 Code\Comp\22-11-13 洛谷NOIP全程模拟\A.cpp                                  | C++      |        -29 |          0 |         -7 |        -36 |
| d:\000 Noip\000 Code\Comp\22-11-13 洛谷NOIP全程模拟\A_1.cpp                                | C++      |        -37 |          0 |         -4 |        -41 |
| d:\000 Noip\000 Code\Comp\22-11-13 洛谷NOIP全程模拟\A_2.cpp                                | C++      |        -61 |         -5 |        -14 |        -80 |
| d:\000 Noip\000 Code\Comp\22-11-13 洛谷NOIP全程模拟\A_3.cpp                                | C++      |        -29 |          0 |         -7 |        -36 |
| d:\000 Noip\000 Code\Comp\22-11-13 洛谷NOIP全程模拟\B.cpp                                  | C++      |       -129 |        -10 |        -18 |       -157 |
| d:\000 Noip\000 Code\Comp\22-11-13 洛谷NOIP全程模拟\B_1.cpp                                | C++      |        -49 |          0 |         -9 |        -58 |
| d:\000 Noip\000 Code\Comp\22-11-18 sg模拟\A.cpp                                        | C++      |        -52 |         -1 |        -13 |        -66 |
| d:\000 Noip\000 Code\Comp\22-11-18 sg模拟\A2.cpp                                       | C++      |       -217 |          0 |         -4 |       -221 |
| d:\000 Noip\000 Code\Comp\22-11-18 sg模拟\A_py.py                                      | Python   |         -4 |          0 |         -1 |         -5 |
| d:\000 Noip\000 Code\Comp\22-11-18 sg模拟\A_table.cpp                                  | C++      |        -21 |         -1 |         -6 |        -28 |
| d:\000 Noip\000 Code\Comp\22-11-18 sg模拟\C.cpp                                        | C++      |        -86 |         -1 |        -14 |       -101 |
| d:\000 Noip\000 Code\Comp\22-11-19 LGR2\A.cpp                                        | C++      |        -14 |          0 |         -5 |        -19 |
| d:\000 Noip\000 Code\Comp\22-11-19 LGR2\B.cpp                                        | C++      |        -52 |          0 |        -12 |        -64 |
| d:\000 Noip\000 Code\Comp\22-11-19 LGR2\C.cpp                                        | C++      |        -73 |          0 |        -10 |        -83 |
| d:\000 Noip\000 Code\Comp\22-11-19 LGR2\C_1.cpp                                      | C++      |        -13 |          0 |         -4 |        -17 |
| d:\000 Noip\000 Code\Comp\22-11-19 LGR2\C_2.cpp                                      | C++      |        -35 |          0 |         -7 |        -42 |
| d:\000 Noip\000 Code\Comp\22-11-19 LGR2\C_debug.cpp                                  | C++      |        -73 |          0 |        -11 |        -84 |
| d:\000 Noip\000 Code\Comp\22-11-19 LGR2\test.cpp                                     | C++      |        -15 |          0 |         -4 |        -19 |
| d:\000 Noip\000 Code\Comp\22-11-19 LGR2\赛后\A.cpp                                     | C++      |        -83 |         -2 |        -14 |        -99 |
| d:\000 Noip\000 Code\Comp\22-11-19 LGR\A.cpp                                         | C++      |        -45 |          0 |         -7 |        -52 |
| d:\000 Noip\000 Code\Comp\22-11-19 LGR\B.cpp                                         | C++      |        -16 |          0 |         -5 |        -21 |
| d:\000 Noip\000 Code\Comp\22-11-19 LGR\C.cpp                                         | C++      |        -77 |          0 |        -12 |        -89 |
| d:\000 Noip\000 Code\Comp\22-11-19 LGR\D.cpp                                         | C++      |       -117 |         -1 |        -18 |       -136 |
| d:\000 Noip\000 Code\Comp\22-11-19 LGR\D_sub2.cpp                                    | C++      |       -127 |          0 |        -17 |       -144 |
| d:\000 Noip\000 Code\Comp\22-11-19 LGR\test.cpp                                      | C++      |        -10 |          0 |         -5 |        -15 |
| d:\000 Noip\000 Code\Comp\22-11-20 luogu模拟\A.cpp                                     | C++      |        -29 |          0 |         -8 |        -37 |
| d:\000 Noip\000 Code\Comp\22-11-20 sg模拟-J\D.cpp                                      | C++      |        -41 |          0 |        -12 |        -53 |
| d:\000 Noip\000 Code\Comp\22-11-20 sg模拟-S\A.cpp                                      | C++      |        -48 |          0 |        -15 |        -63 |
| d:\000 Noip\000 Code\Comp\22-11-20 sg模拟-S\C.cpp                                      | C++      |        -17 |          0 |         -4 |        -21 |
| d:\000 Noip\000 Code\Comp\22-11-20 sg模拟-S\D.cpp                                      | C++      |        -91 |         -4 |        -17 |       -112 |
| d:\000 Noip\000 Code\Comp\22-11-20 sg模拟-S\D_1.cpp                                    | C++      |       -103 |        -22 |        -16 |       -141 |
| d:\000 Noip\000 Code\Comp\22-11-20 sg模拟-S\D_debug.cpp                                | C++      |        -76 |        -11 |        -15 |       -102 |
| d:\000 Noip\000 Code\Comp\22-11-20 sg模拟-S\test.cpp                                   | C++      |        -15 |          0 |         -4 |        -19 |
| d:\000 Noip\000 Code\Comp\22-11-21 coding c++\A.cpp                                  | C++      |        -17 |          0 |         -4 |        -21 |
| d:\000 Noip\000 Code\Comp\22-11-21 coding c++\Acw1.cpp                               | C++      |        -15 |          0 |         -6 |        -21 |
| d:\000 Noip\000 Code\Comp\22-11-21 coding c++\B.cpp                                  | C++      |        -15 |          0 |         -4 |        -19 |
| d:\000 Noip\000 Code\Comp\22-11-21 coding c++\G.cpp                                  | C++      |        -24 |          0 |         -9 |        -33 |
| d:\000 Noip\000 Code\Comp\22-11-21 coding c++\M.cpp                                  | C++      |        -16 |          0 |         -6 |        -22 |
| d:\000 Noip\000 Code\Comp\22-11-21 coding c++\T.cpp                                  | C++      |        -19 |          0 |         -4 |        -23 |
| d:\000 Noip\000 Code\Comp\22-11-21 coding c++\V.cpp                                  | C++      |        -15 |          0 |         -4 |        -19 |
| d:\000 Noip\000 Code\Comp\22-11-21 coding c++\W.cpp                                  | C++      |        -19 |          0 |         -4 |        -23 |
| d:\000 Noip\000 Code\Comp\22-11-21 sg模拟-J\A.cpp                                      | C++      |        -69 |          0 |        -12 |        -81 |
| d:\000 Noip\000 Code\Comp\22-11-21 sg模拟-J\B.cpp                                      | C++      |        -37 |          0 |         -9 |        -46 |
| d:\000 Noip\000 Code\Comp\22-11-21 sg模拟-J\C.cpp                                      | C++      |        -36 |          0 |         -7 |        -43 |
| d:\000 Noip\000 Code\Comp\22-11-21 sg模拟-J\D.cpp                                      | C++      |        -16 |          0 |         -5 |        -21 |
| d:\000 Noip\000 Code\Comp\22-11-21 sg模拟-S\B.cpp                                      | C++      |        -14 |          0 |         -7 |        -21 |
| d:\000 Noip\000 Code\Comp\22-11-21 sg模拟-S\C.cpp                                      | C++      |        -16 |          0 |         -6 |        -22 |
| d:\000 Noip\000 Code\Comp\22-11-22 coding c++\A.cpp                                  | C++      |        -17 |          0 |         -6 |        -23 |
| d:\000 Noip\000 Code\Comp\22-11-22 coding c++\B.cpp                                  | C++      |        -20 |          0 |         -6 |        -26 |
| d:\000 Noip\000 Code\Comp\22-11-22 coding c++\C.cpp                                  | C++      |        -59 |         -4 |         -9 |        -72 |
| d:\000 Noip\000 Code\Comp\22-11-22 coding c++\D.cpp                                  | C++      |        -21 |          0 |         -7 |        -28 |
| d:\000 Noip\000 Code\Comp\22-11-22 coding c++\aaaaa.cpp                              | C++      |        -14 |          0 |         -5 |        -19 |
| d:\000 Noip\000 Code\Comp\22-11-22 sg模拟-J\A.cpp                                      | C++      |        -43 |          0 |         -9 |        -52 |
| d:\000 Noip\000 Code\Comp\22-11-22 sg模拟-J\B.cpp                                      | C++      |        -31 |         -6 |         -9 |        -46 |
| d:\000 Noip\000 Code\Comp\22-11-22 sg模拟-J\C.cpp                                      | C++      |        -60 |         -6 |         -5 |        -71 |
| d:\000 Noip\000 Code\Comp\22-11-22 sg模拟-J\C2.cpp                                     | C++      |          0 |          0 |         -2 |         -2 |
| d:\000 Noip\000 Code\Comp\22-11-22 sg模拟-S\A.cpp                                      | C++      |        -14 |          0 |         -5 |        -19 |
| d:\000 Noip\000 Code\Comp\22-11-22 sg模拟-S\B.cpp                                      | C++      |        -47 |          0 |        -13 |        -60 |
| d:\000 Noip\000 Code\Comp\22-11-22 sg模拟-S\C.cpp                                      | C++      |        -80 |          0 |        -14 |        -94 |
| d:\000 Noip\000 Code\Comp\22-11-22 sg模拟-S\C1.cpp                                     | C++      |       -107 |         -4 |        -17 |       -128 |
| d:\000 Noip\000 Code\Comp\22-11-23 coding c++\A.cpp                                  | C++      |        -67 |          0 |        -12 |        -79 |
| d:\000 Noip\000 Code\Comp\22-11-23 coding c++\B.cpp                                  | C++      |        -53 |          0 |        -10 |        -63 |
| d:\000 Noip\000 Code\Comp\22-11-23 coding c++\C.cpp                                  | C++      |        -15 |          0 |         -4 |        -19 |
| d:\000 Noip\000 Code\Comp\22-11-23 coding c++\D.cpp                                  | C++      |        -99 |         -5 |        -16 |       -120 |
| d:\000 Noip\000 Code\Comp\22-11-23 coding c++\OLE.cpp                                | C++      |        -18 |          0 |         -4 |        -22 |
| d:\000 Noip\000 Code\Comp\22-11-23 sg模拟-J\A.cpp                                      | C++      |        -85 |          0 |        -12 |        -97 |
| d:\000 Noip\000 Code\Comp\22-11-23 sg模拟-J\B.cpp                                      | C++      |        -14 |          0 |         -5 |        -19 |
| d:\000 Noip\000 Code\Comp\22-11-23 sg模拟-J\D.cpp                                      | C++      |        -78 |          0 |        -13 |        -91 |
| d:\000 Noip\000 Code\Comp\22-11-23 sg模拟-J\P11.cpp                                    | C++      |        -27 |          0 |         -5 |        -32 |
| d:\000 Noip\000 Code\Comp\22-11-23 sg模拟-J\P13.cpp                                    | C++      |        -33 |         -2 |         -7 |        -42 |
| d:\000 Noip\000 Code\Comp\22-11-23 sg模拟-S\A.cpp                                      | C++      |        -84 |          0 |        -17 |       -101 |
| d:\000 Noip\000 Code\Comp\22-11-23 sg模拟-S\A1.cpp                                     | C++      |        -14 |          0 |         -5 |        -19 |
| d:\000 Noip\000 Code\Comp\22-11-23 sg模拟-S\test.cpp                                   | C++      |         -7 |          0 |         -1 |         -8 |
| d:\000 Noip\000 Code\Comp\22-11-25 sg模拟-J\D.cpp                                      | C++      |        -74 |        -17 |         -6 |        -97 |
| d:\000 Noip\000 Code\Comp\22-11-25 sg模拟-J\abc.cpp                                    | C++      |        -14 |          0 |         -5 |        -19 |
| d:\000 Noip\000 Code\Comp\22-11-26 noip2022\barrack.cpp                              | C++      |       -103 |         -2 |        -15 |       -120 |
| d:\000 Noip\000 Code\Comp\22-11-26 noip2022\match.cpp                                | C++      |        -82 |         -6 |        -11 |        -99 |
| d:\000 Noip\000 Code\Comp\22-11-26 noip2022\noip2022.md                              | Markdown |        -18 |          0 |        -18 |        -36 |
| d:\000 Noip\000 Code\Comp\22-11-26 noip2022\plant.cpp                                | C++      |       -261 |        -79 |        -22 |       -362 |
| d:\000 Noip\000 Code\Comp\22-11-26 noip2022\曹天朗SD-867\曹天朗SD-867\match\match - 副本.cpp | C++      |        -82 |         -6 |        -11 |        -99 |
| d:\000 Noip\000 Code\Comp\22-11-26 noip2022\曹天朗SD-867\曹天朗SD-867\match\match.cpp      | C++      |        -86 |         -2 |        -11 |        -99 |
| d:\000 Noip\000 Code\Comp\22-11-26 noip2022\曹天朗SD-867\曹天朗SD-867\plant\plant.cpp      | C++      |       -252 |        -82 |        -25 |       -359 |
| d:\000 Noip\000 Code\Comp\23-01-14 蓝桥杯test\A.cpp                                     | C++      |        -17 |          0 |         -5 |        -22 |
| d:\000 Noip\000 Code\Comp\23-01-14 蓝桥杯test\B.cpp                                     | C++      |        -24 |          0 |         -4 |        -28 |
| d:\000 Noip\000 Code\Comp\23-01-15 蓝桥杯\1\1.cpp                                       | C++      |        -12 |          0 |         -3 |        -15 |
| d:\000 Noip\000 Code\Comp\23-01-15 蓝桥杯\1\1_a.cpp                                     | C++      |        -14 |          0 |         -3 |        -17 |
| d:\000 Noip\000 Code\Comp\23-01-15 蓝桥杯\1\1_duipai.cpp                                | C++      |         -9 |          0 |         -3 |        -12 |
| d:\000 Noip\000 Code\Comp\23-01-15 蓝桥杯\2\2.cpp                                       | C++      |        -44 |          0 |         -6 |        -50 |
| d:\000 Noip\000 Code\Comp\23-01-15 蓝桥杯\3\3.cpp                                       | C++      |        -53 |          0 |        -10 |        -63 |
| d:\000 Noip\000 Code\Comp\23-01-15 蓝桥杯\4\4.cpp                                       | C++      |        -95 |          0 |        -13 |       -108 |
| d:\000 Noip\000 Code\Comp\23-01-15 蓝桥杯\5\5.cpp                                       | C++      |        -51 |          0 |         -8 |        -59 |
| d:\000 Noip\000 Code\Comp\23-01-15 蓝桥杯\5\5_a.cpp                                     | C++      |        -70 |          0 |        -10 |        -80 |
| d:\000 Noip\000 Code\Comp\23-02-02 sg测试\A.cpp                                        | C++      |        -41 |          0 |        -11 |        -52 |
| d:\000 Noip\000 Code\Comp\23-02-02 sg测试\B.cpp                                        | C++      |        -32 |          0 |         -9 |        -41 |
| d:\000 Noip\000 Code\Comp\23-02-02 sg测试\C.cpp                                        | C++      |        -50 |          0 |        -11 |        -61 |
| d:\000 Noip\000 Code\Comp\23-02-02 sg测试\D.cpp                                        | C++      |        -45 |          0 |        -11 |        -56 |
| d:\000 Noip\000 Code\Comp\23-02-04 sg测试\A.cpp                                        | C++      |        -24 |          0 |         -8 |        -32 |
| d:\000 Noip\000 Code\Comp\23-02-04 sg测试\B.cpp                                        | C++      |        -82 |          0 |        -13 |        -95 |
| d:\000 Noip\000 Code\Comp\23-02-04 sg测试\D.cpp                                        | C++      |        -68 |          0 |        -11 |        -79 |
| d:\000 Noip\000 Code\Comp\23-04-29 ABC\A.cpp                                         | C++      |        -31 |          0 |         -9 |        -40 |
| d:\000 Noip\000 Code\Comp\23-04-29 ABC\B.cpp                                         | C++      |        -90 |         -2 |        -15 |       -107 |
| d:\000 Noip\000 Code\Comp\23-04-29 CF869\A.cpp                                       | C++      |        -51 |          0 |        -14 |        -65 |
| d:\000 Noip\000 Code\Comp\23-05-01 LG\A.cpp                                          | C++      |        -16 |          0 |         -6 |        -22 |
| d:\000 Noip\000 Code\Comp\23-05-01 LG\E.cpp                                          | C++      |        -51 |          0 |        -12 |        -63 |
| d:\000 Noip\000 Code\Comp\23-05-01 LG\E_Table\Table1.cpp                             | C++      |        -55 |          0 |        -13 |        -68 |
